candidate_id,candidate_type,candidate_text,subject_entity_id,document_id,chunk_id,file_name,document_type,page_number,market,priority_score,candidate_status,sme_validation_status,mlr_approval_status,created_at_utc,passes_reference_guard
CAND_4719E21835AD,SAFETY,"Lymphocytic Lymphoma 1.5 Follicular Lymphoma 2 DOSAGE AND ADMINISTRATION 2.1 Recommended Dosage 2.2 Dosage Modification for Use in Hepatic Impairment 2.3 Dosage Modifications for Drug Interactions 2.4 Dosage Modifications for Adverse Reactions 3 DOSAGE FORMS AND STRENGTHS 4 CONTRAINDICATIONS 5 WARNINGS AND PRECAUTIONS 5.1 Hemorrhage 5.2 Infections 5.3 Cytopenias 5.4 Second Primary Malignancies 5.5 Cardiac Arrhythmias 5.6 Hepatotoxicity, Including Drug-Induced Liver Injury 5.7 Embryo-Fetal Toxicity 6 ADVERSE REACTIONS 6.1 Clinical Trials Experience 6.2 Postmarketing Experience 7 DRUG INTERACTIONS 7.1 Effect of Other Drugs on BRUKINSA 8 USE IN SPECIFIC POPULATIONS 8.1 Pregnancy 8.2 Lactation 8.3 Females and Males of Reproductive Potential",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_1D80558CC4E0,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,2,United States,80,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_20037B285FBE,INDICATION,"8.4 Pediatric Use 8.5 Geriatric Use 8.6 Renal Impairment 8.7 Hepatic Impairment 11 DESCRIPTION 12 CLINICAL PHARMACOLOGY 12.1 Mechanism of Action 12.2 Pharmacodynamics 12.3 Pharmacokinetics 13 NONCLINICAL TOXICOLOGY 13.1 Carcinogenesis, Mutagenesis, Impairment of Fertility 14 CLINICAL STUDIES 14.1 Mantle Cell Lymphoma 14.2 Waldenström's Macroglobulinemia 14.3 Marginal Zone Lymphoma 14.4 Chronic Lymphocytic Leukemia or Small Lymphocytic Lymphoma 14.5 Follicular Lymphoma 16 HOW SUPPLIED/STORAGE AND HANDLING 17 PATIENT COUNSELING INFORMATION * FULL PRESCRIBING INFORMATION 1 INDICATIONS AND USAGE 1.1 Mantle Cell Lymphoma BRUKINSA is indicated for the treatment of adult patients with mantle cell lymphoma (MCL) who have received at least one prior therapy.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_3087FAF53FC3,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,3,United States,95,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,False
CAND_BDAFAA42E6CC,EFFICACY,This indication is approved under accelerated approval based on overall response rate [see Clinical Studies (14.1)].,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_3087FAF53FC3,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,3,United States,90,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_969EB30A8F40,INDICATION,1.2 Waldenström's Macroglobulinemia BRUKINSA is indicated for the treatment of adult patients with Waldenström's macroglobulinemia (WM) [see Clinical Studies (14.2)].,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_3087FAF53FC3,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,3,United States,95,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,False
CAND_18E5F149653C,INDICATION,1.3 Marginal Zone Lymphoma BRUKINSA is indicated for the treatment of adult patients with relapsed or refractory marginal zone lymphoma (MZL) who have received at least one anti–CD20-based regimen.,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_BE209D6EED21,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,3,United States,95,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,False
CAND_F44D41876E85,EFFICACY,This indication is approved under accelerated approval based on overall response rate [see Clinical Studies (14.3)].,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_BE209D6EED21,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,3,United States,90,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_86B9EEAC80E9,INDICATION,1.4 Chronic Lymphocytic Leukemia or Small Lymphocytic Lymphoma BRUKINSA is indicated for the treatment of adult patients with chronic lymphocytic leukemia (CLL) or small lymphocytic lymphoma (SLL) [see Clinical Studies (14.4)].,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_A6C1041C7B26,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,4,United States,95,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,False
CAND_B6E0FD25A67B,INDICATION,"1.5 Follicular Lymphoma BRUKINSA is indicated for the treatment of adult patients with relapsed or refractory follicular lymphoma (FL), in combination with obinutuzumab, after two or more lines of systemic therapy.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_A6C1041C7B26,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,4,United States,95,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,False
CAND_944A89471AAD,DOSAGE,2 DOSAGE AND ADMINISTRATION 2.1 Recommended Dosage The recommended dosage of BRUKINSA for monotherapy or in combination with obinutuzumab is 160 mg taken orally twice daily or 320 mg taken orally once daily until disease progression or unacceptable toxicity.,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_A6C1041C7B26,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,4,United States,130,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_CF8C283CBF98,DOSAGE,2.2 Dosage Modification for Use in Hepatic Impairment The recommended dosage of BRUKINSA for patients with severe hepatic impairment (Child-Pugh class C) is 80 mg orally twice daily; no dosage modification is recommended for patients with mild or moderate hepatic impairment (Child-Pugh class A or B) [see Use in Specific Populations (8.7) and Clinical Pharmacology (12.3)].,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_790965F5BB58,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,4,United States,130,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,False
CAND_11320D5C734E,DOSAGE,2.3 Dosage Modifications for Drug Interactions Recommended dosage modifications of BRUKINSA for drug interactions are provided in Table 1 [see Drug Interactions (7.1)].,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_790965F5BB58,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,4,United States,120,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,False
CAND_BB287279C92A,DOSAGE,Inducers Coadministered Drug Recommended BRUKINSA Dosage (Starting Dose: 160 mg twice daily or 320 mg once daily) * † Clarithromycin 250 mg twice daily 80 mg twice daily Clarithromycin 500 mg twice daily 80 mg once daily Posaconazole suspension 100 mg once daily 80 mg twice daily Posaconazole suspension dosage higher than 100 mg once daily Posaconazole delayed-release tablets 300 mg once daily Posaconazole intravenous 300 mg once daily 80 mg once daily Other strong CYP3A inhibitor 80 mg once daily Moderate CYP3A inhibitor 80 mg twice daily Strong CYP3A inducer Avoid concomitant use.,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_B3A5131AD2B4,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,5,United States,130,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_34D1C3E41113,DOSAGE,"If these inducers cannot be avoided, increase BRUKINSA dose to 320 mg twice daily.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_B3A5131AD2B4,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,5,United States,130,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_2710A59060FA,DOSAGE,2.4 Dosage Modifications for Adverse Reactions Recommended dosage modifications of BRUKINSA for Grade 3 or higher adverse reactions are provided in Table 2.,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_B3A5131AD2B4,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,5,United States,120,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,False
CAND_96784839E7DB,DOSAGE,Table 2: Recommended Dosage Modifications for Adverse Reaction Adverse Reaction Adverse Reaction Occurrence Dosage Modification (Starting Dose: 160 m,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_B3A5131AD2B4,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,5,United States,120,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_FB071405F16F,DOSAGE,"Table 2: Recommended Dosage Modifications for Adverse Reaction Adverse Reaction Adverse Reaction Occurrence Dosage Modification (Starting Dose: 160 mg twice daily or 320 mg once daily) Hematological toxicities [see Warnings and Precautions (5.3)] Grade 3 or Grade 4 febrile neutropenia Platelet count decreased to First Interrupt BRUKINSA Once toxicity has resolved to Grade 1 or lower or baseline: Resume at 160 mg twice daily Since clarithromycin 250 mg twice daily acts as a moderate CYP3A inhibitor, it is recommended that patients be administered clarithromycin 250 mg twice daily with 80 mg BRUKINSA twice daily [see Clinical Pharmacology (12.3)].",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_27C64ACE78FB,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,5,United States,130,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_F1C27CCBDA38,SAFETY,"Table 2: Recommended Dosage Modifications for Adverse Reaction Adverse Reaction Adverse Reaction Occurrence Dosage Modification (Starting Dose: 160 mg twice daily or 320 mg once daily) Hematological toxicities [see Warnings and Precautions (5.3)] Grade 3 or Grade 4 febrile neutropenia Platelet count decreased to First Interrupt BRUKINSA Once toxicity has resolved to Grade 1 or lower or baseline: Resume at 160 mg twice daily Since clarithromycin 250 mg twice daily acts as a moderate CYP3A inhibitor, it is recommended that patients be administered clarithromycin 250 mg twice daily with 80 mg BRUKINSA twice daily [see Clinical Pharmacology (12.3)].",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_27C64ACE78FB,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,5,United States,90,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_4EA7BB1E0004,DOSAGE,"* Platelet count decreased to 25,000-50,000/mm with significant bleeding Neutrophil count decreased to <500/mm (lasting more than 10 consecutive days) Platelet count decreased to <25,000/mm (lasting more than 10 consecutive days) or 320 mg once daily.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_7CCBF9846C90,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,6,United States,130,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_48C52B3075A3,DOSAGE,Second Interrupt BRUKINSA Once toxicity has resolved to Grade 1 or lower or baseline: Resume at 80 mg twice daily or 160 mg once daily.,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_7CCBF9846C90,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,6,United States,130,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_4020E7FCD9E9,DOSAGE,Third Interrupt BRUKINSA Once toxicity has resolved to Grade 1 or lower or baseline: Resume at 80 mg once daily.,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_7CCBF9846C90,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,6,United States,130,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_27D16A4D4C67,DOSAGE,Fourth Discontinue BRUKINSA Nonhematological toxicities [see Warnings and Precautions (5.5) and Adverse Reactions (6.1)] Severe or life-threatening nonhematological toxicities First Interrupt BRUKINSA Once toxicity has resolved to Grade 1 or lower or baseline: Resume at 160 mg twice daily or 320 mg once daily.,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_7CCBF9846C90,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,6,United States,130,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_5AD7AD8B8F5C,DOSAGE,to Grade 1 or lower or baseline: Resume at 80 mg once daily.,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_1AAC5925C9C9,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,6,United States,130,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_EDDAE24FAEF3,SAFETY,5 WARNINGS AND PRECAUTIONS 5.1 Hemorrhage Fatal and serious hemorrhage has occurred in patients with hematological malignancies treated with BRUKINSA.,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_1C0ABB7B4B7A,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,7,United States,80,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_230788777A44,SAFETY,"Grade 3 or higher hemorrhage including intracranial and gastrointestinal hemorrhage, hematuria, and hemothorax was reported in 3.8% of patients treated with BRUKINSA in clinical trials, with fatalities occurring in 0.2% of patients.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_1C0ABB7B4B7A,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,7,United States,90,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_9E844ADDDDE1,SAFETY,Coadministration of BRUKINSA with antiplatelet or anticoagulant medications may further increase the risk of hemorrhage.,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_1C0ABB7B4B7A,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,7,United States,80,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_9302C5717594,SAFETY,Discontinue BRUKINSA if intracranial hemorrhage of any grade occurs.,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_1C0ABB7B4B7A,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,7,United States,80,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_63EEBF6DB57F,SAFETY,"5.2 Infections Fatal and serious infections (including bacterial, viral, or fungal infections) and opportunistic infections have occurred in patients with hematological malignancies treated with BRUKINSA.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_1C0ABB7B4B7A,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,7,United States,80,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,False
CAND_BB51DF853CEC,SAFETY,"(including bacterial, viral, or fungal infections) and opportunistic infections have occurred in patients with hematological malignancies treated with BRUKINSA.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_22E2646CA19D,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,7,United States,80,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_EC2AD3BE9754,SAFETY,"Grade 3 or higher infections occurred in 26% of patients, most commonly pneumonia (7.9%), with fatal infections occurring in 3.2% of patients.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_22E2646CA19D,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,7,United States,90,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_070008D3DE46,SAFETY,Infections due to hepatitis B virus (HBV) reactivation have occurred.,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_22E2646CA19D,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,7,United States,80,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_303D97CC7376,SAFETY,"Consider prophylaxis for herpes simplex virus, pneumocystis jirovecii pneumonia, and other infections according to standard of care in patients who are at increased risk for infections.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_22E2646CA19D,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,7,United States,80,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_DAEBA247E344,SAFETY,Monitor and evaluate patients for fever or other signs and symptoms of infection and treat appropriately.,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_22E2646CA19D,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,7,United States,80,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_A1D152604920,SAFETY,"5.3 Cytopenias Grade 3 or 4 cytopenias, including neutropenia (21%), thrombocytopenia (8%), and anemia (8%) based on laboratory measurements, developed in patients treated with BRUKINSA [see Adverse Reactions (6.1)].",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_22E2646CA19D,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,7,United States,90,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,False
CAND_ADA6DDE8D66E,SAFETY,"Grade 4 neutropenia occurred in 10% of patients, and Grade 4 thrombocytopenia occurred in 2.5% of patients.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_22E2646CA19D,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,7,United States,90,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_FA7E7A1F25BC,SAFETY,"Atrial fibrillation and atrial flutter were reported in 4.4% of patients treated with BRUKINSA, including Grade 3 or higher cases in 1.9% of patients.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_8C20195E143A,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,8,United States,90,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
