candidate_id,candidate_type,candidate_text,subject_entity_id,document_id,chunk_id,file_name,document_type,page_number,market,priority_score,candidate_status,sme_validation_status,mlr_approval_status,created_at_utc,passes_reference_guard,review_queue_status
CAND_8299D3B22B48,EFFICACY,"By ICR, ORR met noninferiority (76.3% v 64.4%; P , .001) but not superiority (P 5 .0121, two-sided signiﬁcance level 0.0099).",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_67CDF686C50F,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,4,Global,115,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_2299F62AA4C6,EFFICACY,"In patients with del(17p)/TP53 mutation, ORR by ICR was 80.5% with zanubrutinib versus 55.3% with ibrutinib (Data Supplement).",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_67CDF686C50F,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,4,Global,115,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_08D4E2DC1D57,EFFICACY,"Investigator-assessed PFS at 12 months was 94.9% (95% CI, 90.7 to 97.2) with zanubrutinib and 84.0% TABLE 2.",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_00AEACDF4A77,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,5,Global,115,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_5E38B120026F,EFFICACY,"Investigator-Assessed ORR in All Patients and in Patients With del(17p)/TP53 Mutation Best Response All Patients del(17p)/TP53 Zanubrutinib (n 5 207) Ibrutinib (n 5 208) Zanubrutinib (n 5 41) Ibrutinib (n 5 38) ORR 95% CI 162 (78.3)a 72.0 to 83.7 130 (62.5)a 55.5 to 69.1 33 (80.5) 65.1 to 91.2 19 (50.0) 33.4 to 66.6 CR or CRi 4 (1.9) 3 (1.4) 0 (0.0) 0 (0.0) PR or nPR 158 (76.3) 127 (61.1) 33 (80.5) 19 (50) PR-L 21 (10.1) 39 (18.8) 3 (7.3) 8 (21.1) SD 17 (8.2) 28 (13.5) 2 (4.9) 8 (21.1) PD 1 (0.5) 2 (1.0) 0 (0.0) 1 (2.6) Discontinue before ﬁrst assessment, NA or NE 6 (2.9) 9 (4.3) 3 (7.3) 2 (5.3) NOTE.",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_00AEACDF4A77,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,5,Global,115,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_34692A075E79,SAFETY,"Adverse Events of Interest The rate of any-grade atrial ﬁbrillation/ﬂutter was signiﬁcantly lower with zanubrutinib versus ibrutinib (2.5% v 10.1%; two- sided P 5 .001, prespeciﬁed alpha of 0.0099; Fig 4B).",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_652ADFB15017,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,7,Global,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_D7769145EC7D,SAFETY,"Infection events were the most common AEs of interest leading to treatment discontinuation (2.9%, each arm).",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_AA0932E125D6,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,6,Global,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_95090FB069C8,SAFETY,"Neutropenia was reported at a higher frequency (28.4% v 21.7%; Table 3) with zanubrutinib versus ibrutinib; 18.6% and 15.0% of patients on zanubrutinib and ibrutinib, respectively, experienced grade $ 3 neutropenia (Fig 4C).",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_652ADFB15017,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,7,Global,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_F30EFCDD82A6,SAFETY,"ib; 18.6% and 15.0% of patients on zanubrutinib and ibrutinib, respectively, experienced grade $ 3 neutropenia (Fig 4C).",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_D21766938CDE,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,7,Global,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_7F911CBC546E,SAFETY,"The most common grade $ 3 infection (pneumonia) occurred in 3.9% and 4.8% of pa- tients receiving zanubrutinib and ibrutinib, respectively.",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_D21766938CDE,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,7,Global,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_702F916542A5,SAFETY,"Grade $ 3 infections occurred in 12.7% and 17.9% of patients receiving zanubrutinib and ibrutinib, respectively (Fig 4D).",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_D21766938CDE,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,7,Global,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_FF8D6564A93F,SAFETY,Rates of Grade ≥ 3 treatment-emergent adverse events (TEAEs; 64.4% vs.,DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_290287BFD9DD,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,1,China,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_87B072B6E0F0,SAFETY,"The most common fatal TEAEs were infections and infestations, which occurred in 2 patients (4.4%) in the zanubrutinib group and 1 patient (2.3%) in the ibrutinib group.",DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_8A6228B4A220,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,6,China,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_3DBDAE8EFC63,SAFETY,"Major hemorrhagic events occurred in 2.9% and 3.9% of patients receiving zanu- brutinib and ibrutinib, respectively, including one case of CNS hemorrhage in a patient treated with ibrutinib (Table 3).",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_D21766938CDE,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,7,Global,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_719EA1D49C10,SAFETY,"2% of patients in either arm by MedDRA preferred term. cWith zanubrutinib: malaise (n 5 2), COVID-19, infection, pneumonia, pneumonia cryptococcal, respiratory tract infection, sepsis, colitis, jaundice, and mobility decreased (each n 5 1); with ibrutinib: COVID-19, pneumonia (",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_7D14F22F1CE6,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,8,Global,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_48377954DE54,SAFETY,Oppor­ tunistic infections of any grade occurred in 1 patient (2.2%) in the zanubrutinib group vs.,DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_329696EEFE40,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,6,China,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_2BE068575689,SAFETY,Upper respi­ ratory tract infection (URTI) occurred in 35.6% vs.,DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_329696EEFE40,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,6,China,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_EA06C1FB54B0,INDICATION,Approval: 2019 INDICATIONS AND USAGE BRUKINSA is a kinase inhibitor indicated for the treatment of adult patients with: Mantle cell lymphoma (MCL) who have received at least one prior therapy. (1.1) This indication is approved under accelerated approval based on overall response rate.,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_A459571ED9D7,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,1,United States,95,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_C37CA0B1102E,INDICATION,Revised: 7/2026 FULL PRESCRIBING INFORMATION: CONTENTS* 1 INDICATIONS AND USAGE 1.1 Mantle Cell Lymphoma 1.2 Waldenström's Macroglobulinemia 1.3 Marginal Zone Lymphoma 1.4 Chronic Lymphocytic Leukemia or Small Lymphocytic Lymphoma 1.5 Follicular Lymphoma 2 DOSAGE AND ADMINISTRATION 2.1 Recommended Dosage 2.2 Dosage Modification for Use in Hepatic Impairment 2.3 Dosage Modifications for Drug Interactions 2.4,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_FA4EE0CC4AD0,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,2,United States,95,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_2FA72540805C,TRIAL_DESIGN,"In patients with relapsed/refractory CLL, the overall response rate (ORR) was 95%.13 Achieving complete BTK inhibition in blood and lymph nodes is hypothesized to provide meaningful and sustained responses in CLL/SLL.12 It is hypothesized that higher se- lectivity reduces toxicities and high BTK occupancy max- imizes efﬁcacy, potentially increasing the likelihood of achieving deep and sustained remission in CLL.12 We, therefore, initiated a global multicenter, open-label phase III, head-to-head study of zanubrutinib or ibrutinib in pa- tients with relapsed/refractory CLL.",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_B5F3BD564501,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,2,Global,85,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_7A7785E93A49,TRIAL_DESIGN,Adults with R/R CLL/SLL were randomized 1:1 to receive zanubrutinib (160 mg twice-daily) or ibrutinib (420 mg once-daily) until disease progression or unacceptable toxicity.,DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_8C00DEF486FE,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,1,China,85,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_D56C631210ED,TRIAL_DESIGN,Patients were randomized 1:1 to receive either zanubru­ tinib 160 mg orally twice daily or ibrutinib 420 mg orally once daily until disease progression or unacceptable toxic­ ity.,DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_DABE8C78A7C3,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,2,China,85,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_778A5706C178,TRIAL_DESIGN,"original reports Zanubrutinib Versus Ibrutinib in Relapsed/ Refractory Chronic Lymphocytic Leukemia and Small Lymphocytic Lymphoma: Interim Analysis of a Randomized Phase III Trial Peter Hillmen, MBChB, PhD1; Barbara Eichhorst, MD2; Jennifer R.",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_A7AC5A7F0D78,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,1,Global,75,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_47CC076C825A,TRIAL_DESIGN,"PATIENTS AND METHODS ALPINE (ClinicalTrials.gov identiﬁer: NCT03734016) is a global, randomized, open-label phase III study of zanubrutinib versus ibrutinib in patients with relapsed/refractory chronic lymphocytic leukemia.",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_4E5F822FBF7B,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,1,Global,75,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_3F7D21025D42,TRIAL_DESIGN,The primary end point was investigator-assessed overall response rate (ORR).,DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_4E5F822FBF7B,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,1,Global,75,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_C0FB1939ADCF,TRIAL_DESIGN,"PATIENTS AND METHODS Study Design ALPINE (ClinicalTrials.gov identiﬁer: NCT03734016) is a global, randomized, open-label phase III study of zanubrutinib versus ibrutinib in patients with relapsed/ refractory CLL.",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_B5F3BD564501,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,2,Global,75,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_C9FBBE5F6AFA,TRIAL_DESIGN,Study drugs were administered open-label because dosing schedules and suggested dose modiﬁcations differed.,DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_FA3C013E455D,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,2,Global,75,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_B8DB614F2D92,TRIAL_DESIGN,"Zanubrutinib was ﬁrst compared with ibrutinib in Waldenstr¨om macroglobulinemia in the randomized, phase III trial, ASPEN.17 ALPINE is the second randomized, phase III trial comparing zanubrutinib with ibrutinib and compares approximately 600 pa",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_B2D346D5997C,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,7,Global,75,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_B6AEE25A5083,TRIAL_DESIGN,"in Waldenstr¨om macroglobulinemia in the randomized, phase III trial, ASPEN.17 ALPINE is the second randomized, phase III trial comparing zanubrutinib with ibrutinib and compares approximately 600 patients (planned) with relapsed/ refractory CLL/SLL.",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_C2BC46A5870B,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,7,Global,75,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_0573362FFAC8,TRIAL_DESIGN,"The choice of ORR, deﬁned as PR or higher, by investigator assessment as a primary end point is con- sistent with the tumor response criteria in the iwCLL guidelines but can be a limitation because excluding PR-L responses from the ORR excludes patients who may be TABLE 3.",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_FEB4666C0074,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,8,Global,75,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
